卷 OS 的文件夹 PATH 列表
卷序列号为 4067-0960
C:.
│  .gitignore
│  LICENSE
│  list.txt
│  README.md
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  wzry.iml
│  │  
│  └─inspectionProfiles
│          Project_Default.xml
│          
├─admin
│  │  .gitignore
│  │  babel.config.js
│  │  package-lock.json
│  │  package.json
│  │  README.md
│  │  
│  ├─node_modules
│  │  ├─.bin
│  │  │  │  │  │  Scheduler.ts
│  │  │  │  │  │  Subject.ts
│  │  │  │  │  │  SubjectSubscription.ts
│  │  │  │  │  │  Subscriber.ts
│  │  │  │  │  │  Subscription.ts
│  │  │  │  │  │  types.ts
│  │  │  │  │  │  umd.ts
│  │  │  │  │  │  
│  │  │  │  │  ├─observable
│  │  │  │  │  │  │  bindCallback.ts
│  │  │  │  │  │  │  bindNodeCallback.ts
│  │  │  │  │  │  │  combineLatest.ts
│  │  │  │  │  │  │  concat.ts
│  │  │  │  │  │  │  ConnectableObservable.ts
│  │  │  │  │  │  │  defer.ts
│  │  │  │  │  │  │  empty.ts
│  │  │  │  │  │  │  forkJoin.ts
│  │  │  │  │  │  │  from.ts
│  │  │  │  │  │  │  fromArray.ts
│  │  │  │  │  │  │  fromEvent.ts
│  │  │  │  │  │  │  fromEventPattern.ts
│  │  │  │  │  │  │  fromIterable.ts
│  │  │  │  │  │  │  fromObservable.ts
│  │  │  │  │  │  │  fromPromise.ts
│  │  │  │  │  │  │  generate.ts
│  │  │  │  │  │  │  iif.ts
│  │  │  │  │  │  │  interval.ts
│  │  │  │  │  │  │  merge.ts
│  │  │  │  │  │  │  never.ts
│  │  │  │  │  │  │  of.ts
│  │  │  │  │  │  │  onErrorResumeNext.ts
│  │  │  │  │  │  │  pairs.ts
│  │  │  │  │  │  │  partition.ts
│  │  │  │  │  │  │  race.ts
│  │  │  │  │  │  │  range.ts
│  │  │  │  │  │  │  SubscribeOnObservable.ts
│  │  │  │  │  │  │  throwError.ts
│  │  │  │  │  │  │  timer.ts
│  │  │  │  │  │  │  using.ts
│  │  │  │  │  │  │  zip.ts
│  │  │  │  │  │  │  
│  │  │  │  │  │  └─dom
│  │  │  │  │  │          ajax.ts
│  │  │  │  │  │          AjaxObservable.ts
│  │  │  │  │  │          fetch.ts
│  │  │  │  │  │          MiscJSDoc.ts
│  │  │  │  │  │          webSocket.ts
│  │  │  │  │  │          WebSocketSubject.ts
│  │  │  │  │  │          
│  │  │  │  │  ├─operators
│  │  │  │  │  │      audit.ts
│  │  │  │  │  │      auditTime.ts
│  │  │  │  │  │      buffer.ts
│  │  │  │  │  │      bufferCount.ts
│  │  │  │  │  │      bufferTime.ts
│  │  │  │  │  │      bufferToggle.ts
│  │  │  │  │  │      bufferWhen.ts
│  │  │  │  │  │      catchError.ts
│  │  │  │  │  │      combineAll.ts
│  │  │  │  │  │      combineLatest.ts
│  │  │  │  │  │      concat.ts
│  │  │  │  │  │      concatAll.ts
│  │  │  │  │  │      concatMap.ts
│  │  │  │  │  │      concatMapTo.ts
│  │  │  │  │  │      count.ts
│  │  │  │  │  │      debounce.ts
│  │  │  │  │  │      debounceTime.ts
│  │  │  │  │  │      defaultIfEmpty.ts
│  │  │  │  │  │      delay.ts
│  │  │  │  │  │      delayWhen.ts
│  │  │  │  │  │      dematerialize.ts
│  │  │  │  │  │      distinct.ts
│  │  │  │  │  │      distinctUntilChanged.ts
│  │  │  │  │  │      distinctUntilKeyChanged.ts
│  │  │  │  │  │      elementAt.ts
│  │  │  │  │  │      endWith.ts
│  │  │  │  │  │      every.ts
│  │  │  │  │  │      exhaust.ts
│  │  │  │  │  │      exhaustMap.ts
│  │  │  │  │  │      expand.ts
│  │  │  │  │  │      filter.ts
│  │  │  │  │  │      finalize.ts
│  │  │  │  │  │      find.ts
│  │  │  │  │  │      findIndex.ts
│  │  │  │  │  │      first.ts
│  │  │  │  │  │      groupBy.ts
│  │  │  │  │  │      ignoreElements.ts
│  │  │  │  │  │      index.ts
│  │  │  │  │  │      isEmpty.ts
│  │  │  │  │  │      last.ts
│  │  │  │  │  │      map.ts
│  │  │  │  │  │      mapTo.ts
│  │  │  │  │  │      materialize.ts
│  │  │  │  │  │      max.ts
│  │  │  │  │  │      merge.ts
│  │  │  │  │  │      mergeAll.ts
│  │  │  │  │  │      mergeMap.ts
│  │  │  │  │  │      mergeMapTo.ts
│  │  │  │  │  │      mergeScan.ts
│  │  │  │  │  │      min.ts
│  │  │  │  │  │      multicast.ts
│  │  │  │  │  │      observeOn.ts
│  │  │  │  │  │      onErrorResumeNext.ts
│  │  │  │  │  │      pairwise.ts
│  │  │  │  │  │      partition.ts
│  │  │  │  │  │      pluck.ts
│  │  │  │  │  │      publish.ts
│  │  │  │  │  │      publishBehavior.ts
│  │  │  │  │  │      publishLast.ts
│  │  │  │  │  │      publishReplay.ts
│  │  │  │  │  │      race.ts
│  │  │  │  │  │      reduce.ts
│  │  │  │  │  │      refCount.ts
│  │  │  │  │  │      repeat.ts
│  │  │  │  │  │      repeatWhen.ts
│  │  │  │  │  │      retry.ts
│  │  │  │  │  │      retryWhen.ts
│  │  │  │  │  │      sample.ts
│  │  │  │  │  │      sampleTime.ts
│  │  │  │  │  │      scan.ts
│  │  │  │  │  │      sequenceEqual.ts
│  │  │  │  │  │      share.ts
│  │  │  │  │  │      shareReplay.ts
│  │  │  │  │  │      single.ts
│  │  │  │  │  │      skip.ts
│  │  │  │  │  │      skipLast.ts
│  │  │  │  │  │      skipUntil.ts
│  │  │  │  │  │      skipWhile.ts
│  │  │  │  │  │      startWith.ts
│  │  │  │  │  │      subscribeOn.ts
│  │  │  │  │  │      switchAll.ts
│  │  │  │  │  │      switchMap.ts
│  │  │  │  │  │      switchMapTo.ts
│  │  │  │  │  │      take.ts
│  │  │  │  │  │      takeLast.ts
│  │  │  │  │  │      takeUntil.ts
│  │  │  │  │  │      takeWhile.ts
│  │  │  │  │  │      tap.ts
│  │  │  │  │  │      throttle.ts
│  │  │  │  │  │      throttleTime.ts
│  │  │  │  │  │      throwIfEmpty.ts
│  │  │  │  │  │      timeInterval.ts
│  │  │  │  │  │      timeout.ts
│  │  │  │  │  │      timeoutWith.ts
│  │  │  │  │  │      timestamp.ts
│  │  │  │  │  │      toArray.ts
│  │  │  │  │  │      window.ts
│  │  │  │  │  │      windowCount.ts
│  │  │  │  │  │      windowTime.ts
│  │  │  │  │  │      windowToggle.ts
│  │  │  │  │  │      windowWhen.ts
│  │  │  │  │  │      withLatestFrom.ts
│  │  │  │  │  │      zip.ts
│  │  │  │  │  │      zipAll.ts
│  │  │  │  │  │      
│  │  │  │  │  ├─scheduled
│  │  │  │  │  │      scheduleArray.ts
│  │  │  │  │  │      scheduled.ts
│  │  │  │  │  │      scheduleIterable.ts
│  │  │  │  │  │      scheduleObservable.ts
│  │  │  │  │  │      schedulePromise.ts
│  │  │  │  │  │      
│  │  │  │  │  ├─scheduler
│  │  │  │  │  │      Action.ts
│  │  │  │  │  │      animationFrame.ts
│  │  │  │  │  │      AnimationFrameAction.ts
│  │  │  │  │  │      AnimationFrameScheduler.ts
│  │  │  │  │  │      asap.ts
│  │  │  │  │  │      AsapAction.ts
│  │  │  │  │  │      AsapScheduler.ts
│  │  │  │  │  │      async.ts
│  │  │  │  │  │      AsyncAction.ts
│  │  │  │  │  │      AsyncScheduler.ts
│  │  │  │  │  │      queue.ts
│  │  │  │  │  │      QueueAction.ts
│  │  │  │  │  │      QueueScheduler.ts
│  │  │  │  │  │      VirtualTimeScheduler.ts
│  │  │  │  │  │      
│  │  │  │  │  ├─symbol
│  │  │  │  │  │      iterator.ts
│  │  │  │  │  │      observable.ts
│  │  │  │  │  │      rxSubscriber.ts
│  │  │  │  │  │      
│  │  │  │  │  ├─testing
│  │  │  │  │  │      ColdObservable.ts
│  │  │  │  │  │      HotObservable.ts
│  │  │  │  │  │      SubscriptionLog.ts
│  │  │  │  │  │      SubscriptionLoggable.ts
│  │  │  │  │  │      TestMessage.ts
│  │  │  │  │  │      TestScheduler.ts
│  │  │  │  │  │      
│  │  │  │  │  └─util
│  │  │  │  │          applyMixins.ts
│  │  │  │  │          ArgumentOutOfRangeError.ts
│  │  │  │  │          canReportError.ts
│  │  │  │  │          EmptyError.ts
│  │  │  │  │          errorObject.ts
│  │  │  │  │          hostReportError.ts
│  │  │  │  │          identity.ts
│  │  │  │  │          Immediate.ts
│  │  │  │  │          isArray.ts
│  │  │  │  │          isArrayLike.ts
│  │  │  │  │          isDate.ts
│  │  │  │  │          isFunction.ts
│  │  │  │  │          isInteropObservable.ts
│  │  │  │  │          isIterable.ts
│  │  │  │  │          isNumeric.ts
│  │  │  │  │          isObject.ts
│  │  │  │  │          isObservable.ts
│  │  │  │  │          isPromise.ts
│  │  │  │  │          isScheduler.ts
│  │  │  │  │          noop.ts
│  │  │  │  │          not.ts
│  │  │  │  │          ObjectUnsubscribedError.ts
│  │  │  │  │          pipe.ts
│  │  │  │  │          root.ts
│  │  │  │  │          subscribeTo.ts
│  │  │  │  │          subscribeToArray.ts
│  │  │  │  │          subscribeToIterable.ts
│  │  │  │  │          subscribeToObservable.ts
│  │  │  │  │          subscribeToPromise.ts
│  │  │  │  │          subscribeToResult.ts
│  │  │  │  │          TimeoutError.ts
│  │  │  │  │          toSubscriber.ts
│  │  │  │  │          tryCatch.ts
│  │  │  │  │          UnsubscriptionError.ts
│  │  │  │  │          
│  │  │  │  ├─internal-compatibility
│  │  │  │  │      index.ts
│  │  │  │  │      package.json
│  │  │  │  │      
│  │  │  │  ├─observable
│  │  │  │  │  │  ArrayLikeObservable.ts
│  │  │  │  │  │  ArrayObservable.ts
│  │  │  │  │  │  bindCallback.ts
│  │  │  │  │  │  bindNodeCallback.ts
│  │  │  │  │  │  BoundCallbackObservable.ts
│  │  │  │  │  │  BoundNodeCallbackObservable.ts
│  │  │  │  │  │  combineLatest.ts
│  │  │  │  │  │  concat.ts
│  │  │  │  │  │  ConnectableObservable.ts
│  │  │  │  │  │  defer.ts
│  │  │  │  │  │  DeferObservable.ts
│  │  │  │  │  │  empty.ts
│  │  │  │  │  │  EmptyObservable.ts
│  │  │  │  │  │  ErrorObservable.ts
│  │  │  │  │  │  forkJoin.ts
│  │  │  │  │  │  ForkJoinObservable.ts
│  │  │  │  │  │  from.ts
│  │  │  │  │  │  fromArray.ts
│  │  │  │  │  │  fromEvent.ts
│  │  │  │  │  │  FromEventObservable.ts
│  │  │  │  │  │  fromEventPattern.ts
│  │  │  │  │  │  FromEventPatternObservable.ts
│  │  │  │  │  │  fromIterable.ts
│  │  │  │  │  │  FromObservable.ts
│  │  │  │  │  │  fromPromise.ts
│  │  │  │  │  │  generate.ts
│  │  │  │  │  │  GenerateObservable.ts
│  │  │  │  │  │  if.ts
│  │  │  │  │  │  IfObservable.ts
│  │  │  │  │  │  interval.ts
│  │  │  │  │  │  IntervalObservable.ts
│  │  │  │  │  │  IteratorObservable.ts
│  │  │  │  │  │  merge.ts
│  │  │  │  │  │  never.ts
│  │  │  │  │  │  NeverObservable.ts
│  │  │  │  │  │  of.ts
│  │  │  │  │  │  onErrorResumeNext.ts
│  │  │  │  │  │  pairs.ts
│  │  │  │  │  │  PairsObservable.ts
│  │  │  │  │  │  PromiseObservable.ts
